"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1962131605394538683","Sun Aug 31 12:37:15 +0000 2025","0","Itulah pentingnya kampanye literasi kesempatan mental guys karena hal tersebut berguna bagi kita untuk mengenali gejala-gejala gangguan kesehatan mental. Mungkin masyarakat sudah paham untuk mengenali gejala depresi atau kecemasan namun untuk gejala psikosis masih kurang","1962132575750914498","","cbahngers","in","","0","0","0","https://x.com/undefined/status/1962132575750914498","1816388905106825220",
"1962131762773148135","Sun Aug 31 12:34:01 +0000 2025","0","Lebih depresi lagi karena masih banyak yang milih diam dan ga bersuara itu ya WNI sendiri. Kacau.","1962131762773148135","","","in","","0","0","0","https://x.com/undefined/status/1962131762773148135","1929833376875438080",
"1962130774095978792","Sun Aug 31 12:30:05 +0000 2025","0","gue kaya orang depresi anjir seharian ga nyalain lampu kamar. pusing bgt beneran ga ilang ilang ih","1962130774095978792","","","in","","0","0","0","https://x.com/undefined/status/1962130774095978792","1056525687853481984",
"1962044850775503229","Sun Aug 31 12:21:50 +0000 2025","0","@Theatricalune Kliatan depresi bgt soalnyh","1962128698586608026","","Yorugn","in","","0","1","0","https://x.com/undefined/status/1962128698586608026","1823975875391709186",
"1962127266538045645","Sun Aug 31 12:16:09 +0000 2025","0","Ya makanya gua smpe depresi kan.. Karena setelah yg gua lalui gaada yang mengakui gua im mhd smpe beberapa tahun.. Jd gua anggep dan keluarga gua anggep itu aib keluarga org teriak teriak org kan ga ngerti bikin malu tetangga lah istilahnya makanya keluarga gua tutupinn","1962127266538045645","","","in","","0","0","0","https://x.com/undefined/status/1962127266538045645","1080844414430281730",
"1962072504094318635","Sun Aug 31 12:15:58 +0000 2025","0","@TalkTalkabo @MamatAlkatiri Chaos ini sebetulnya akumulasi 10 tahun hidup makin susah pengangguran makin banyak orang banyak yg stress &amp; depresi..","1962127221428203854","","TalkTalkabo","in","","0","1","0","https://x.com/undefined/status/1962127221428203854","2570512811",
"1962125786502377496","Sun Aug 31 12:13:27 +0000 2025","0","APA AKU HARUS MEMBERI CATATAN UNTUK KEUAR DARI DEPRESI YA? dulu gejalaku parah sih. dan waliku memperlakukan aku dengan buruk. aku sengaja seolah sangat ceria biar gak ada khawatir.","1962126587366920679","","royyana1304971","in","","0","0","0","https://x.com/undefined/status/1962126587366920679","1329190524897558530",
"1962126332059689072","Sun Aug 31 12:12:26 +0000 2025","0","Serius ini orang yg jahatin mahasiswa atau orang demo yg gak salah gue doain hidup lo gak damai sampe bikin lo depresi dan akhirnya ngambil nyawa sendiri tp gagal terus frustasi jadi sekarat pas sekarat sakaratul mautnya susah pas udah meninggal masuk neraka paling bawah.","1962126332059689072","","","in","","0","0","0","https://x.com/undefined/status/1962126332059689072","1616416086379089923",
"1962125234406047801","Sun Aug 31 12:08:05 +0000 2025","0","Asli dah gak nafsu ngapa ngapain kayak berada di fase depresi.","1962125234406047801","","","in","","0","0","0","https://x.com/undefined/status/1962125234406047801","1880191294431199232",
"1962005782133887401","Sun Aug 31 11:40:15 +0000 2025","0","@peacefulhikes Meme yang dibuat karna depresi jadi WNI ","1962118232548225470","","peacefulhikes","in","","0","1","0","https://x.com/undefined/status/1962118232548225470","1278210436928696320",
"1962112585630888200","Sun Aug 31 11:17:49 +0000 2025","1","Isilop ngomongin demonstran ada yg tes urin positif narkoba orang yang lagi berobat ke psikiater karena cemas dan depresi juga bisa aja hasil tes urinnya positif narkoba. Dikira yg demo tuh pecandu semua apa gimana sih yg kayak gitu malah dimasalahin","1962112585630888200","","","in","","0","0","0","https://x.com/undefined/status/1962112585630888200","1817725809903411200",
